"clone_id","seq_count","seq_freq"
"895",4,0.00297397769516729
"1031",3,0.00223048327137546
"145",3,0.00223048327137546
"242",3,0.00223048327137546
"419",3,0.00223048327137546
"576",3,0.00223048327137546
"703",3,0.00223048327137546
"1007",2,0.00148698884758364
"103",2,0.00148698884758364
"1033",2,0.00148698884758364
"1045",2,0.00148698884758364
"1046",2,0.00148698884758364
"1052",2,0.00148698884758364
"1058",2,0.00148698884758364
"1063",2,0.00148698884758364
"1073",2,0.00148698884758364
"1074",2,0.00148698884758364
"1076",2,0.00148698884758364
"1077",2,0.00148698884758364
"1079",2,0.00148698884758364
"1086",2,0.00148698884758364
"1089",2,0.00148698884758364
"1092",2,0.00148698884758364
"1099",2,0.00148698884758364
"1100",2,0.00148698884758364
"1104",2,0.00148698884758364
"1105",2,0.00148698884758364
"1106",2,0.00148698884758364
"1110",2,0.00148698884758364
"1114",2,0.00148698884758364
"112",2,0.00148698884758364
"1122",2,0.00148698884758364
"1128",2,0.00148698884758364
"115",2,0.00148698884758364
"119",2,0.00148698884758364
"120",2,0.00148698884758364
"121",2,0.00148698884758364
"125",2,0.00148698884758364
"134",2,0.00148698884758364
"135",2,0.00148698884758364
"142",2,0.00148698884758364
"143",2,0.00148698884758364
"144",2,0.00148698884758364
"146",2,0.00148698884758364
"148",2,0.00148698884758364
"153",2,0.00148698884758364
"156",2,0.00148698884758364
"161",2,0.00148698884758364
"162",2,0.00148698884758364
"172",2,0.00148698884758364
"188",2,0.00148698884758364
"193",2,0.00148698884758364
"201",2,0.00148698884758364
"214",2,0.00148698884758364
"220",2,0.00148698884758364
"225",2,0.00148698884758364
"228",2,0.00148698884758364
"229",2,0.00148698884758364
"230",2,0.00148698884758364
"236",2,0.00148698884758364
"237",2,0.00148698884758364
"247",2,0.00148698884758364
"26",2,0.00148698884758364
"260",2,0.00148698884758364
"269",2,0.00148698884758364
"277",2,0.00148698884758364
"279",2,0.00148698884758364
"284",2,0.00148698884758364
"29",2,0.00148698884758364
"298",2,0.00148698884758364
"30",2,0.00148698884758364
"302",2,0.00148698884758364
"306",2,0.00148698884758364
"308",2,0.00148698884758364
"323",2,0.00148698884758364
"326",2,0.00148698884758364
"332",2,0.00148698884758364
"333",2,0.00148698884758364
"334",2,0.00148698884758364
"335",2,0.00148698884758364
"356",2,0.00148698884758364
"369",2,0.00148698884758364
"37",2,0.00148698884758364
"373",2,0.00148698884758364
"377",2,0.00148698884758364
"398",2,0.00148698884758364
"406",2,0.00148698884758364
"407",2,0.00148698884758364
"413",2,0.00148698884758364
"420",2,0.00148698884758364
"421",2,0.00148698884758364
"427",2,0.00148698884758364
"429",2,0.00148698884758364
"433",2,0.00148698884758364
"434",2,0.00148698884758364
"435",2,0.00148698884758364
"437",2,0.00148698884758364
"438",2,0.00148698884758364
"448",2,0.00148698884758364
"449",2,0.00148698884758364
"450",2,0.00148698884758364
"451",2,0.00148698884758364
"452",2,0.00148698884758364
"458",2,0.00148698884758364
"473",2,0.00148698884758364
"476",2,0.00148698884758364
"48",2,0.00148698884758364
"482",2,0.00148698884758364
"488",2,0.00148698884758364
"489",2,0.00148698884758364
"493",2,0.00148698884758364
"506",2,0.00148698884758364
"507",2,0.00148698884758364
"509",2,0.00148698884758364
"514",2,0.00148698884758364
"525",2,0.00148698884758364
"533",2,0.00148698884758364
"540",2,0.00148698884758364
"541",2,0.00148698884758364
"549",2,0.00148698884758364
"550",2,0.00148698884758364
"551",2,0.00148698884758364
"560",2,0.00148698884758364
"575",2,0.00148698884758364
"577",2,0.00148698884758364
"588",2,0.00148698884758364
"592",2,0.00148698884758364
"593",2,0.00148698884758364
"598",2,0.00148698884758364
"601",2,0.00148698884758364
"602",2,0.00148698884758364
"613",2,0.00148698884758364
"614",2,0.00148698884758364
"635",2,0.00148698884758364
"637",2,0.00148698884758364
"639",2,0.00148698884758364
"642",2,0.00148698884758364
"646",2,0.00148698884758364
"652",2,0.00148698884758364
"674",2,0.00148698884758364
"676",2,0.00148698884758364
"688",2,0.00148698884758364
"689",2,0.00148698884758364
"693",2,0.00148698884758364
"697",2,0.00148698884758364
"704",2,0.00148698884758364
"705",2,0.00148698884758364
"706",2,0.00148698884758364
"707",2,0.00148698884758364
"71",2,0.00148698884758364
"715",2,0.00148698884758364
"717",2,0.00148698884758364
"721",2,0.00148698884758364
"727",2,0.00148698884758364
"728",2,0.00148698884758364
"730",2,0.00148698884758364
"737",2,0.00148698884758364
"766",2,0.00148698884758364
"774",2,0.00148698884758364
"780",2,0.00148698884758364
"781",2,0.00148698884758364
"784",2,0.00148698884758364
"785",2,0.00148698884758364
"802",2,0.00148698884758364
"804",2,0.00148698884758364
"811",2,0.00148698884758364
"814",2,0.00148698884758364
"819",2,0.00148698884758364
"82",2,0.00148698884758364
"820",2,0.00148698884758364
"830",2,0.00148698884758364
"833",2,0.00148698884758364
"834",2,0.00148698884758364
"835",2,0.00148698884758364
"845",2,0.00148698884758364
"858",2,0.00148698884758364
"870",2,0.00148698884758364
"875",2,0.00148698884758364
"878",2,0.00148698884758364
"889",2,0.00148698884758364
"892",2,0.00148698884758364
"894",2,0.00148698884758364
"910",2,0.00148698884758364
"911",2,0.00148698884758364
"913",2,0.00148698884758364
"914",2,0.00148698884758364
"917",2,0.00148698884758364
"927",2,0.00148698884758364
"935",2,0.00148698884758364
"937",2,0.00148698884758364
"939",2,0.00148698884758364
"941",2,0.00148698884758364
"959",2,0.00148698884758364
"969",2,0.00148698884758364
"97",2,0.00148698884758364
"972",2,0.00148698884758364
"98",2,0.00148698884758364
"982",2,0.00148698884758364
"983",2,0.00148698884758364
"992",2,0.00148698884758364
"993",2,0.00148698884758364
"994",2,0.00148698884758364
"999",2,0.00148698884758364
"1",1,0.000743494423791822
"10",1,0.000743494423791822
"100",1,0.000743494423791822
"1000",1,0.000743494423791822
"1001",1,0.000743494423791822
"1002",1,0.000743494423791822
"1003",1,0.000743494423791822
"1004",1,0.000743494423791822
"1005",1,0.000743494423791822
"1006",1,0.000743494423791822
"1008",1,0.000743494423791822
"1009",1,0.000743494423791822
"101",1,0.000743494423791822
"1010",1,0.000743494423791822
"1011",1,0.000743494423791822
"1012",1,0.000743494423791822
"1013",1,0.000743494423791822
"1014",1,0.000743494423791822
"1015",1,0.000743494423791822
"1016",1,0.000743494423791822
"1017",1,0.000743494423791822
"1018",1,0.000743494423791822
"1019",1,0.000743494423791822
"102",1,0.000743494423791822
"1020",1,0.000743494423791822
"1021",1,0.000743494423791822
"1022",1,0.000743494423791822
"1023",1,0.000743494423791822
"1024",1,0.000743494423791822
"1025",1,0.000743494423791822
"1026",1,0.000743494423791822
"1027",1,0.000743494423791822
"1028",1,0.000743494423791822
"1029",1,0.000743494423791822
"1030",1,0.000743494423791822
"1032",1,0.000743494423791822
"1034",1,0.000743494423791822
"1035",1,0.000743494423791822
"1036",1,0.000743494423791822
"1037",1,0.000743494423791822
"1038",1,0.000743494423791822
"1039",1,0.000743494423791822
"104",1,0.000743494423791822
"1040",1,0.000743494423791822
"1041",1,0.000743494423791822
"1042",1,0.000743494423791822
"1043",1,0.000743494423791822
"1044",1,0.000743494423791822
"1047",1,0.000743494423791822
"1048",1,0.000743494423791822
"1049",1,0.000743494423791822
"105",1,0.000743494423791822
"1050",1,0.000743494423791822
"1051",1,0.000743494423791822
"1053",1,0.000743494423791822
"1054",1,0.000743494423791822
"1055",1,0.000743494423791822
"1056",1,0.000743494423791822
"1057",1,0.000743494423791822
"1059",1,0.000743494423791822
"106",1,0.000743494423791822
"1060",1,0.000743494423791822
"1061",1,0.000743494423791822
"1062",1,0.000743494423791822
"1064",1,0.000743494423791822
"1065",1,0.000743494423791822
"1066",1,0.000743494423791822
"1067",1,0.000743494423791822
"1068",1,0.000743494423791822
"1069",1,0.000743494423791822
"107",1,0.000743494423791822
"1070",1,0.000743494423791822
"1071",1,0.000743494423791822
"1072",1,0.000743494423791822
"1075",1,0.000743494423791822
"1078",1,0.000743494423791822
"108",1,0.000743494423791822
"1080",1,0.000743494423791822
"1081",1,0.000743494423791822
"1082",1,0.000743494423791822
"1083",1,0.000743494423791822
"1084",1,0.000743494423791822
"1085",1,0.000743494423791822
"1087",1,0.000743494423791822
"1088",1,0.000743494423791822
"109",1,0.000743494423791822
"1090",1,0.000743494423791822
"1091",1,0.000743494423791822
"1093",1,0.000743494423791822
"1094",1,0.000743494423791822
"1095",1,0.000743494423791822
"1096",1,0.000743494423791822
"1097",1,0.000743494423791822
"1098",1,0.000743494423791822
"11",1,0.000743494423791822
"110",1,0.000743494423791822
"1101",1,0.000743494423791822
"1102",1,0.000743494423791822
"1103",1,0.000743494423791822
"1107",1,0.000743494423791822
"1108",1,0.000743494423791822
"1109",1,0.000743494423791822
"111",1,0.000743494423791822
"1111",1,0.000743494423791822
"1112",1,0.000743494423791822
"1113",1,0.000743494423791822
"1115",1,0.000743494423791822
"1116",1,0.000743494423791822
"1117",1,0.000743494423791822
"1118",1,0.000743494423791822
"1119",1,0.000743494423791822
"1120",1,0.000743494423791822
"1121",1,0.000743494423791822
"1123",1,0.000743494423791822
"1124",1,0.000743494423791822
"1125",1,0.000743494423791822
"1126",1,0.000743494423791822
"1127",1,0.000743494423791822
"1129",1,0.000743494423791822
"113",1,0.000743494423791822
"1130",1,0.000743494423791822
"1131",1,0.000743494423791822
"1132",1,0.000743494423791822
"1133",1,0.000743494423791822
"1134",1,0.000743494423791822
"114",1,0.000743494423791822
"116",1,0.000743494423791822
"117",1,0.000743494423791822
"118",1,0.000743494423791822
"12",1,0.000743494423791822
"122",1,0.000743494423791822
"123",1,0.000743494423791822
"124",1,0.000743494423791822
"126",1,0.000743494423791822
"127",1,0.000743494423791822
"128",1,0.000743494423791822
"129",1,0.000743494423791822
"13",1,0.000743494423791822
"130",1,0.000743494423791822
"131",1,0.000743494423791822
"132",1,0.000743494423791822
"133",1,0.000743494423791822
"136",1,0.000743494423791822
"137",1,0.000743494423791822
"138",1,0.000743494423791822
"139",1,0.000743494423791822
"14",1,0.000743494423791822
"140",1,0.000743494423791822
"141",1,0.000743494423791822
"147",1,0.000743494423791822
"149",1,0.000743494423791822
"15",1,0.000743494423791822
"150",1,0.000743494423791822
"151",1,0.000743494423791822
"152",1,0.000743494423791822
"154",1,0.000743494423791822
"155",1,0.000743494423791822
"157",1,0.000743494423791822
"158",1,0.000743494423791822
"159",1,0.000743494423791822
"16",1,0.000743494423791822
"160",1,0.000743494423791822
"163",1,0.000743494423791822
"164",1,0.000743494423791822
"165",1,0.000743494423791822
"166",1,0.000743494423791822
"167",1,0.000743494423791822
"168",1,0.000743494423791822
"169",1,0.000743494423791822
"17",1,0.000743494423791822
"170",1,0.000743494423791822
"171",1,0.000743494423791822
"173",1,0.000743494423791822
"174",1,0.000743494423791822
"175",1,0.000743494423791822
"176",1,0.000743494423791822
"177",1,0.000743494423791822
"178",1,0.000743494423791822
"179",1,0.000743494423791822
"18",1,0.000743494423791822
"180",1,0.000743494423791822
"181",1,0.000743494423791822
"182",1,0.000743494423791822
"183",1,0.000743494423791822
"184",1,0.000743494423791822
"185",1,0.000743494423791822
"186",1,0.000743494423791822
"187",1,0.000743494423791822
"189",1,0.000743494423791822
"19",1,0.000743494423791822
"190",1,0.000743494423791822
"191",1,0.000743494423791822
"192",1,0.000743494423791822
"194",1,0.000743494423791822
"195",1,0.000743494423791822
"196",1,0.000743494423791822
"197",1,0.000743494423791822
"198",1,0.000743494423791822
"199",1,0.000743494423791822
"2",1,0.000743494423791822
"20",1,0.000743494423791822
"200",1,0.000743494423791822
"202",1,0.000743494423791822
"203",1,0.000743494423791822
"204",1,0.000743494423791822
"205",1,0.000743494423791822
"206",1,0.000743494423791822
"207",1,0.000743494423791822
"208",1,0.000743494423791822
"209",1,0.000743494423791822
"21",1,0.000743494423791822
"210",1,0.000743494423791822
"211",1,0.000743494423791822
"212",1,0.000743494423791822
"213",1,0.000743494423791822
"215",1,0.000743494423791822
"216",1,0.000743494423791822
"217",1,0.000743494423791822
"218",1,0.000743494423791822
"219",1,0.000743494423791822
"22",1,0.000743494423791822
"221",1,0.000743494423791822
"222",1,0.000743494423791822
"223",1,0.000743494423791822
"224",1,0.000743494423791822
"226",1,0.000743494423791822
"227",1,0.000743494423791822
"23",1,0.000743494423791822
"231",1,0.000743494423791822
"232",1,0.000743494423791822
"233",1,0.000743494423791822
"234",1,0.000743494423791822
"235",1,0.000743494423791822
"238",1,0.000743494423791822
"239",1,0.000743494423791822
"24",1,0.000743494423791822
"240",1,0.000743494423791822
"241",1,0.000743494423791822
"243",1,0.000743494423791822
"244",1,0.000743494423791822
"245",1,0.000743494423791822
"246",1,0.000743494423791822
"248",1,0.000743494423791822
"249",1,0.000743494423791822
"25",1,0.000743494423791822
"250",1,0.000743494423791822
"251",1,0.000743494423791822
"252",1,0.000743494423791822
"253",1,0.000743494423791822
"254",1,0.000743494423791822
"255",1,0.000743494423791822
"256",1,0.000743494423791822
"257",1,0.000743494423791822
"258",1,0.000743494423791822
"259",1,0.000743494423791822
"261",1,0.000743494423791822
"262",1,0.000743494423791822
"263",1,0.000743494423791822
"264",1,0.000743494423791822
"265",1,0.000743494423791822
"266",1,0.000743494423791822
"267",1,0.000743494423791822
"268",1,0.000743494423791822
"27",1,0.000743494423791822
"270",1,0.000743494423791822
"271",1,0.000743494423791822
"272",1,0.000743494423791822
"273",1,0.000743494423791822
"274",1,0.000743494423791822
"275",1,0.000743494423791822
"276",1,0.000743494423791822
"278",1,0.000743494423791822
"28",1,0.000743494423791822
"280",1,0.000743494423791822
"281",1,0.000743494423791822
"282",1,0.000743494423791822
"283",1,0.000743494423791822
"285",1,0.000743494423791822
"286",1,0.000743494423791822
"287",1,0.000743494423791822
"288",1,0.000743494423791822
"289",1,0.000743494423791822
"290",1,0.000743494423791822
"291",1,0.000743494423791822
"292",1,0.000743494423791822
"293",1,0.000743494423791822
"294",1,0.000743494423791822
"295",1,0.000743494423791822
"296",1,0.000743494423791822
"297",1,0.000743494423791822
"299",1,0.000743494423791822
"3",1,0.000743494423791822
"300",1,0.000743494423791822
"301",1,0.000743494423791822
"303",1,0.000743494423791822
"304",1,0.000743494423791822
"305",1,0.000743494423791822
"307",1,0.000743494423791822
"309",1,0.000743494423791822
"31",1,0.000743494423791822
"310",1,0.000743494423791822
"311",1,0.000743494423791822
"312",1,0.000743494423791822
"313",1,0.000743494423791822
"314",1,0.000743494423791822
"315",1,0.000743494423791822
"316",1,0.000743494423791822
"317",1,0.000743494423791822
"318",1,0.000743494423791822
"319",1,0.000743494423791822
"32",1,0.000743494423791822
"320",1,0.000743494423791822
"321",1,0.000743494423791822
"322",1,0.000743494423791822
"324",1,0.000743494423791822
"325",1,0.000743494423791822
"327",1,0.000743494423791822
"328",1,0.000743494423791822
"329",1,0.000743494423791822
"33",1,0.000743494423791822
"330",1,0.000743494423791822
"331",1,0.000743494423791822
"336",1,0.000743494423791822
"337",1,0.000743494423791822
"338",1,0.000743494423791822
"339",1,0.000743494423791822
"34",1,0.000743494423791822
"340",1,0.000743494423791822
"341",1,0.000743494423791822
"342",1,0.000743494423791822
"343",1,0.000743494423791822
"344",1,0.000743494423791822
"345",1,0.000743494423791822
"346",1,0.000743494423791822
"347",1,0.000743494423791822
"348",1,0.000743494423791822
"349",1,0.000743494423791822
"35",1,0.000743494423791822
"350",1,0.000743494423791822
"351",1,0.000743494423791822
"352",1,0.000743494423791822
"353",1,0.000743494423791822
"354",1,0.000743494423791822
"355",1,0.000743494423791822
"357",1,0.000743494423791822
"358",1,0.000743494423791822
"359",1,0.000743494423791822
"36",1,0.000743494423791822
"360",1,0.000743494423791822
"361",1,0.000743494423791822
"362",1,0.000743494423791822
"363",1,0.000743494423791822
"364",1,0.000743494423791822
"365",1,0.000743494423791822
"366",1,0.000743494423791822
"367",1,0.000743494423791822
"368",1,0.000743494423791822
"370",1,0.000743494423791822
"371",1,0.000743494423791822
"372",1,0.000743494423791822
"374",1,0.000743494423791822
"375",1,0.000743494423791822
"376",1,0.000743494423791822
"378",1,0.000743494423791822
